 size; sign size; sign time (ns) ; parity size; parity time ; concrete size; concrete time ;analysis time;concrete analysis time;abstract analysis time;sign diff;parity diff;concrete diff;concrete time diff;abstract time diff
51;35;200;35;100;41;400;7137799;5825638;4630909;0,68627451;0,68627451;0,803921569;0,816167281;0,648786692
70;46;200;46;100;55;100;8874933;6729911;5686799;0,657142857;0,657142857;0,785714286;0,758305556;0,640770922
77;33;100;33;200;55;400;11353270;7558198;5485772;0,428571429;0,428571429;0,714285714;0,665728728;0,48318872
63;48;300;48;200;48;200;10261541;7421519;7760914;0,761904762;0,761904762;0,761904762;0,723236305;0,756310772
69;40;300;40;200;41;100;9785553;5485391;4993458;0,579710145;0,579710145;0,594202899;0,560560144;0,51028879
41;32;400;27;100;39;200;6270121;6197098;3925956;0,780487805;0,658536585;0,951219512;0,988353813;0,626137199
112;75;200;75;300;77;200;16941055;11113692;12151128;0,669642857;0,669642857;0,6875;0,656021245;0,717259226
67;45;100;45;100;45;400;11680974;7651950;7749415;0,671641791;0,671641791;0,671641791;0,655078078;0,663421989
49;14;200;14;200;22;100;6726564;3760362;2582676;0,285714286;0,285714286;0,448979592;0,559031624;0,383951747
67;43;200;43;100;43;300;12084375;7284421;7597410;0,641791045;0,641791045;0,641791045;0,602796669;0,628696974
108;19;200;19;200;27;200;16860580;4478461;2955067;0,175925926;0,175925926;0,25;0,265617256;0,175264849
102;46;200;49;200;49;200;16325409;5468891;5553686;0,450980392;0,480392157;0,480392157;0,334992587;0,340186638
69;34;400;34;200;34;100;10462049;4916619;4885108;0,492753623;0,492753623;0,492753623;0,469948;0,466936066
130;46;600;46;100;46;200;14836871;5080963;5151142;0,353846154;0,353846154;0,353846154;0,342455158;0,347185198
101;31;100;31;200;31;200;13907535;4292646;4167518;0,306930693;0,306930693;0,306930693;0,308656135;0,299658998
100;92;600;92;300;92;500;16020635;15318844;15473373;0,92;0,92;0,92;0,956194558;0,96584018
63;20;200;20;200;49;300;10462895;8098615;3159439;0,317460317;0,317460317;0,777777778;0,774031948;0,301966043
58;35;200;35;400;35;300;8557355;4580512;4267037;0,603448276;0,603448276;0,603448276;0,535271939;0,498639708
68;19;300;17;300;19;100;10200085;3116246;2733849;0,279411765;0,25;0,279411765;0,305511768;0,268022178
47;34;500;34;200;35;200;6781759;5516905;5455912;0,723404255;0,723404255;0,744680851;0,81349175;0,804498066
123;82;200;82;200;83;400;16916631;9986935;9883604;0,666666667;0,666666667;0,674796748;0,590361934;0,584253685
130;103;100;103;300;103;200;21127316;15572166;15650878;0,792307692;0,792307692;0,792307692;0,737063146;0,74078875
34;8;600;8;200;23;300;6061208;4005707;1036083;0,235294118;0,235294118;0,676470588;0,660876017;0,170936718
73;50;200;50;300;61;100;11364288;9622949;7881312;0,684931507;0,684931507;0,835616438;0,846770955;0,693515687
91;74;500;74;200;77;100;7764746;6802709;5874126;0,813186813;0,813186813;0,846153846;0,876101936;0,756512319
56;6;300;6;100;7;200;8279178;941503;744228;0,107142857;0,107142857;0,125;0,113719381;0,089891533
124;45;400;45;200;45;200;20906040;6935131;7178317;0,362903226;0,362903226;0,362903226;0,331728582;0,343360914
77;39;300;39;200;40;300;12930127;7157037;6955352;0,506493506;0,506493506;0,519480519;0,553516373;0,537918305
93;65;200;65;100;68;200;15662969;11479968;10465230;0,698924731;0,698924731;0,731182796;0,732936904;0,668151102
43;21;100;21;200;23;400;6033149;3462766;3156277;0,488372093;0,488372093;0,534883721;0,573956652;0,523155818
105;64;200;64;200;68;100;20690915;13343992;11609548;0,60952381;0,60952381;0,647619048;0,644920343;0,561093987
126;99;200;99;100;110;200;22574970;18854280;16079453;0,785714286;0,785714286;0,873015873;0,835185163;0,712269075
124;56;200;56;200;54;200;22534858;10052465;10524034;0,451612903;0,451612903;0,435483871;0,446085127;0,46701133
68;29;300;29;100;30;100;11289460;4321010;4138447;0,426470588;0,426470588;0,441176471;0,38274727;0,366576169
58;14;200;14;300;29;200;6991289;2636311;1794243;0,24137931;0,24137931;0,5;0,377085113;0,256639798
52;15;100;15;200;34;100;4009442;2276902;1417903;0,288461538;0,288461538;0,653846154;0,567885007;0,35364098
84;22;100;22;400;30;300;14534194;5975378;3749951;0,261904762;0,261904762;0,357142857;0,411125515;0,258008872
68;31;300;31;400;31;500;11048923;5058281;5093806;0,455882353;0,455882353;0,455882353;0,457807607;0,461022853
61;35;500;35;100;34;200;9052649;4693848;5264450;0,573770492;0,573770492;0,557377049;0,518505467;0,581536962
109;79;200;79;100;84;300;18166155;13527794;12073168;0,724770642;0,724770642;0,770642202;0,744670185;0,664596774
59;45;200;41;100;48;200;8306687;7381256;6066242;0,762711864;0,694915254;0,813559322;0,888592046;0,730284167
28;16;200;21;200;24;200;4186979;3828058;3379354;0,571428571;0,75;0,857142857;0,914276857;0,807110329
49;20;400;20;400;22;200;7219418;3732193;3331614;0,408163265;0,408163265;0,448979592;0,516965911;0,461479582
44;32;200;32;300;39;400;7474653;6626686;4763065;0,727272727;0,727272727;0,886363636;0,886554332;0,637228912
76;39;300;39;100;44;600;12999420;7586768;7139673;0,513157895;0,513157895;0,578947368;0,583623577;0,549230119
92;48;200;48;100;81;400;16877935;13686476;7944210;0,52173913;0,52173913;0,880434783;0,810909391;0,470686135
76;39;100;39;400;40;200;13437633;6361332;6073865;0,513157895;0,513157895;0,526315789;0,473396766;0,452004084
113;53;200;53;100;68;400;19918610;11471583;9946581;0,469026549;0,469026549;0,601769912;0,575922868;0,4993612
74;59;200;59;200;58;100;10660273;7941390;8421385;0,797297297;0,797297297;0,783783784;0,744951841;0,789978362
109;62;200;62;300;62;300;19770886;10349372;10306333;0,568807339;0,568807339;0,568807339;0,523465261;0,521288373
